Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Discounts,COGS,Date
Channel Partners,Canada,Amarilla,High,2761,260,12,3975.84,8283,2013-09-01 00:00:00
Channel Partners,Canada,Amarilla,High,3520.5,260,12,4224.6,10561.5,2014-04-01 00:00:00
Channel Partners,Canada,Carretera,High,1937,3,12,2556.84,5811,2014-02-01 00:00:00
Channel Partners,Canada,Carretera,Low,908,3,12,326.88,2724,2013-12-01 00:00:00
Channel Partners,Canada,Carretera,Low,1445,3,12,173.4,4335,2014-09-01 00:00:00
Channel Partners,Canada,Carretera,Low,1295,3,12,310.8,3885,2014-10-01 00:00:00
Channel Partners,Canada,Carretera,Medium,2299,3,12,1655.28,6897,2013-10-01 00:00:00
Channel Partners,Canada,Carretera,Medium,1884,3,12,1582.56,5652,2014-08-01 00:00:00
Channel Partners,Canada,Montana,Medium,2321,5,12,2506.68,6963,2014-11-01 00:00:00
Channel Partners,Canada,Montana,None,2518,5,12,0,7554,2014-06-01 00:00:00
Channel Partners,Canada,Paseo,High,2222,10,12,3732.96,6666,2013-11-01 00:00:00
Channel Partners,Canada,Paseo,High,4026,10,12,5314.32,12078,2014-07-01 00:00:00
Channel Partners,Canada,Paseo,Low,1295,10,12,310.8,3885,2014-10-01 00:00:00
Channel Partners,Canada,Paseo,Medium,2299,10,12,1655.28,6897,2013-10-01 00:00:00
Channel Partners,Canada,Paseo,Medium,2431,10,12,1458.6,7293,2014-12-01 00:00:00
Channel Partners,Canada,Paseo,None,2518,10,12,0,7554,2014-06-01 00:00:00
Channel Partners,Canada,Velo,Medium,598,120,12,574.08,1794,2014-03-01 00:00:00
Channel Partners,Canada,Velo,Medium,2431,120,12,1458.6,7293,2014-12-01 00:00:00
Channel Partners,Canada,VTT,High,2109,250,12,3036.96,6327,2014-05-01 00:00:00
Channel Partners,Canada,VTT,Medium,3244.5,250,12,2725.38,9733.5,2014-01-01 00:00:00
Channel Partners,France,Amarilla,High,2475,260,12,4158,7425,2014-08-01 00:00:00
Channel Partners,France,Amarilla,High,1393,260,12,2340.24,4179,2014-10-01 00:00:00
Channel Partners,France,Amarilla,Medium,306,260,12,330.48,918,2013-12-01 00:00:00
Channel Partners,France,Carretera,High,1198,3,12,1581.36,3594,2013-10-01 00:00:00
Channel Partners,France,Carretera,Low,2671,3,12,320.52,8013,2014-09-01 00:00:00
Channel Partners,France,Carretera,Medium,1865,3,12,1119,5595,2014-02-01 00:00:00
Channel Partners,France,Montana,Low,1901,5,12,684.36,5703,2014-06-01 00:00:00
Channel Partners,France,Montana,Medium,2342,5,12,1967.28,7026,2014-11-01 00:00:00
Channel Partners,France,Paseo,High,1198,10,12,1581.36,3594,2013-10-01 00:00:00
Channel Partners,France,Paseo,High,2425.5,10,12,3201.66,7276.5,2014-07-01 00:00:00
Channel Partners,France,Paseo,High,1393,10,12,2340.24,4179,2014-10-01 00:00:00
Channel Partners,France,Paseo,Low,1785,10,12,428.4,5355,2013-11-01 00:00:00
Channel Partners,France,Paseo,Low,1901,10,12,684.36,5703,2014-06-01 00:00:00
Channel Partners,France,Paseo,Low,1055,10,12,253.2,3165,2014-12-01 00:00:00
Channel Partners,France,Velo,Low,1055,120,12,253.2,3165,2014-12-01 00:00:00
Channel Partners,France,Velo,Medium,1967,120,12,2124.36,5901,2014-03-01 00:00:00
Channel Partners,France,VTT,High,1734,250,12,2288.88,5202,2014-01-01 00:00:00
Channel Partners,France,VTT,Low,866,250,12,415.68,2598,2014-05-01 00:00:00
Channel Partners,France,VTT,Medium,2234,250,12,2412.72,6702,2013-09-01 00:00:00
Channel Partners,France,VTT,Medium,1738.5,250,12,1460.34,5215.5,2014-04-01 00:00:00
Channel Partners,Germany,Amarilla,High,1770,260,12,2761.2,5310,2013-12-01 00:00:00
Channel Partners,Germany,Amarilla,High,2574,260,12,3088.8,7722,2014-08-01 00:00:00
Channel Partners,Germany,Amarilla,High,472,260,12,623.04,1416,2014-10-01 00:00:00
Channel Partners,Germany,Carretera,Low,766,3,12,91.92,2298,2013-10-01 00:00:00
Channel Partners,Germany,Carretera,Medium,1116,3,12,669.6,3348,2014-02-01 00:00:00
Channel Partners,Germany,Carretera,Medium,1580,3,12,1706.4,4740,2014-09-01 00:00:00
Channel Partners,Germany,Montana,Medium,2342,5,12,1405.2,7026,2014-11-01 00:00:00
Channel Partners,Germany,Montana,None,1545,5,12,0,4635,2014-06-01 00:00:00
Channel Partners,Germany,Paseo,High,1013,10,12,1580.28,3039,2014-12-01 00:00:00
Channel Partners,Germany,Paseo,Low,766,10,12,91.92,2298,2013-10-01 00:00:00
Channel Partners,Germany,Paseo,Medium,1775,10,12,1917,5325,2013-11-01 00:00:00
Channel Partners,Germany,Paseo,None,367,10,12,0,1101,2014-07-01 00:00:00
Channel Partners,Germany,Velo,High,472,120,12,623.04,1416,2014-10-01 00:00:00
Channel Partners,Germany,Velo,High,1013,120,12,1580.28,3039,2014-12-01 00:00:00
Channel Partners,Germany,Velo,None,2161,120,12,0,6483,2014-03-01 00:00:00
Channel Partners,Germany,Velo,None,1545,120,12,0,4635,2014-06-01 00:00:00
Channel Partners,Germany,VTT,Low,2479,250,12,892.44,7437,2014-01-01 00:00:00
Channel Partners,Germany,VTT,Medium,2215,250,12,1860.6,6645,2013-09-01 00:00:00
Channel Partners,Germany,VTT,Medium,880,250,12,950.4,2640,2014-05-01 00:00:00
Channel Partners,Germany,VTT,None,2838,250,12,0,8514,2014-04-01 00:00:00
Channel Partners,Mexico,Amarilla,High,410,260,12,639.6,1230,2014-10-01 00:00:00
Channel Partners,Mexico,Amarilla,Medium,1375,260,12,1320,4125,2013-12-01 00:00:00
Channel Partners,Mexico,Amarilla,Medium,1123,260,12,673.8,3369,2014-08-01 00:00:00
Channel Partners,Mexico,Carretera,Medium,367,3,12,396.36,1101,2013-10-01 00:00:00
Channel Partners,Mexico,Carretera,Medium,727,3,12,610.68,2181,2014-02-01 00:00:00
Channel Partners,Mexico,Carretera,Medium,562,3,12,404.64,1686,2014-09-01 00:00:00
Channel Partners,Mexico,Montana,High,2661,5,12,3831.84,7983,2014-05-01 00:00:00
Channel Partners,Mexico,Montana,High,604,5,12,942.24,1812,2014-06-01 00:00:00
Channel Partners,Mexico,Montana,Low,690,5,12,165.6,2070,2014-11-01 00:00:00
Channel Partners,Mexico,Montana,Medium,2340,5,12,1965.6,7020,2014-01-01 00:00:00
Channel Partners,Mexico,Paseo,High,571,10,12,890.76,1713,2014-07-01 00:00:00
Channel Partners,Mexico,Paseo,Low,1084,10,12,260.16,3252,2014-12-01 00:00:00
Channel Partners,Mexico,Paseo,Medium,367,10,12,396.36,1101,2013-10-01 00:00:00
Channel Partners,Mexico,Paseo,Medium,2763,10,12,2320.92,8289,2013-11-01 00:00:00
Channel Partners,Mexico,Velo,High,500,120,12,900,1500,2014-03-01 00:00:00
Channel Partners,Mexico,Velo,High,604,120,12,942.24,1812,2014-06-01 00:00:00
Channel Partners,Mexico,Velo,High,410,120,12,639.6,1230,2014-10-01 00:00:00
Channel Partners,Mexico,Velo,Low,1084,120,12,260.16,3252,2014-12-01 00:00:00
Channel Partners,Mexico,VTT,High,1005,250,12,1326.6,3015,2013-09-01 00:00:00
Channel Partners,Mexico,VTT,Low,1916,250,12,689.76,5748,2014-04-01 00:00:00
Channel Partners,United States of America,Amarilla,High,2015,260,12,3385.2,6045,2013-12-01 00:00:00
Channel Partners,United States of America,Amarilla,High,2914,260,12,4895.52,8742,2014-10-01 00:00:00
Channel Partners,United States of America,Amarilla,Low,1989,260,12,238.68,5967,2013-09-01 00:00:00
Channel Partners,United States of America,Amarilla,None,1953,260,12,0,5859,2014-04-01 00:00:00
Channel Partners,United States of America,Amarilla,None,2141,260,12,0,6423,2014-08-01 00:00:00
Channel Partners,United States of America,Carretera,High,386,3,12,463.2,1158,2013-10-01 00:00:00
Channel Partners,United States of America,Carretera,Low,1858,3,12,222.96,5574,2014-02-01 00:00:00
Channel Partners,United States of America,Carretera,Low,1947,3,12,700.92,5841,2014-09-01 00:00:00
Channel Partners,United States of America,Montana,Low,1142,5,12,274.08,3426,2014-06-01 00:00:00
Channel Partners,United States of America,Montana,Medium,2723,5,12,1960.56,8169,2014-11-01 00:00:00
Channel Partners,United States of America,Paseo,High,386,10,12,463.2,1158,2013-10-01 00:00:00
Channel Partners,United States of America,Paseo,High,2914,10,12,4895.52,8742,2014-10-01 00:00:00
Channel Partners,United States of America,Paseo,High,914,10,12,1645.2,2742,2014-12-01 00:00:00
Channel Partners,United States of America,Paseo,Low,1142,10,12,274.08,3426,2014-06-01 00:00:00
Channel Partners,United States of America,Paseo,Low,1369.5,10,12,493.02,4108.5,2014-07-01 00:00:00
Channel Partners,United States of America,Paseo,None,912,10,12,0,2736,2013-11-01 00:00:00
Channel Partners,United States of America,Velo,High,914,120,12,1645.2,2742,2014-12-01 00:00:00
Channel Partners,United States of America,Velo,Low,1465,120,12,703.2,4395,2014-03-01 00:00:00
Channel Partners,United States of America,VTT,High,1806,250,12,3250.8,5418,2014-05-01 00:00:00
Channel Partners,United States of America,VTT,Medium,1956,250,12,2112.48,5868,2014-01-01 00:00:00
Enterprise,Canada,Amarilla,High,1659,260,125,26958.75,199080,2014-01-01 00:00:00
Enterprise,Canada,Amarilla,Medium,1645,260,125,14393.75,197400,2014-05-01 00:00:00
Enterprise,Canada,Carretera,High,2416,3,125,36240,289920,2013-09-01 00:00:00
Enterprise,Canada,Carretera,Low,742.5,3,125,1856.25,89100,2014-04-01 00:00:00
Enterprise,Canada,Montana,None,345,5,125,0,41400,2013-10-01 00:00:00
Enterprise,Canada,Montana,None,2665.5,5,125,0,319860,2014-07-01 00:00:00
Enterprise,Canada,Paseo,High,1583,10,125,25723.75,189960,2014-06-01 00:00:00
Enterprise,Canada,Paseo,Low,1774,10,125,6652.5,212880,2014-03-01 00:00:00
Enterprise,Canada,Paseo,Low,2009,10,125,7533.75,241080,2014-10-01 00:00:00
Enterprise,Canada,Paseo,Low,2729,10,125,6822.5,327480,2014-12-01 00:00:00
Enterprise,Canada,Velo,High,1916,120,125,23950,229920,2013-12-01 00:00:00
Enterprise,Canada,Velo,Low,923,120,125,1153.75,110760,2014-08-01 00:00:00
